cap_diameter,stem_height,spore_density,color_score,edible
7.6,7.5,230.92,1.49,1
5.93,6.12,211.13,0.37,0
4.06,4.21,205.37,-0.16,0
4.79,5.3,205.01,-0.44,0
5.23,5.2,212.76,0.79,0
4.74,4.54,195.67,0.14,0
4.91,5.0,203.42,0.58,0
4.34,4.47,196.79,0.43,0
5.41,5.9,211.65,0.29,0
5.4,6.28,210.62,0.72,1
5.02,4.64,200.74,0.68,0
4.42,5.65,204.22,-0.8,0
6.44,6.05,214.63,1.61,1
6.54,6.78,218.01,1.32,1
3.92,5.04,198.44,-1.27,0
4.72,6.6,215.8,-0.27,0
4.7,6.04,204.64,1.19,1
4.8,5.88,201.24,0.0,0
6.06,5.67,214.82,0.51,0
5.47,5.06,210.83,1.11,1
5.8,6.11,208.38,2.38,1
6.86,6.97,222.46,0.73,1
6.44,7.33,223.44,0.93,1
4.28,5.96,200.06,-0.58,0
4.19,5.24,203.77,0.19,0
5.43,5.98,207.73,-0.22,0
5.76,6.23,215.77,0.37,0
7.1,6.82,226.9,2.1,1
5.6,5.52,214.03,0.45,0
5.11,5.88,203.53,-0.32,0
4.66,5.33,207.41,0.55,0
4.28,5.27,201.81,-0.47,0
4.44,5.22,199.32,1.0,0
3.66,5.06,193.33,0.18,0
4.82,5.3,205.58,0.29,0
7.65,6.91,222.81,1.57,1
3.81,5.43,194.64,-0.58,0
6.26,6.76,209.83,0.66,0
5.11,5.35,204.12,0.31,0
4.0,5.01,192.5,-1.04,0
5.67,6.72,213.84,0.97,1
5.26,5.88,202.02,-0.01,0
5.66,6.84,211.92,0.49,0
5.6,5.64,213.25,0.96,0
5.58,6.35,216.64,0.63,0
6.38,7.32,212.78,1.19,1
6.25,5.22,220.26,0.65,1
4.82,4.82,196.16,-0.18,0
6.9,7.53,221.92,1.12,1
5.02,6.52,204.29,-0.15,0
4.79,7.07,208.1,-1.02,0
5.5,6.34,211.16,0.19,0
5.55,7.36,202.68,-0.14,0
5.47,5.79,214.37,-0.04,0
4.8,4.83,202.67,1.12,0
6.47,6.79,217.26,1.9,1
5.62,5.81,209.91,0.63,0
7.75,8.98,230.95,1.31,1
5.85,5.43,210.6,0.51,0
2.93,3.24,187.35,-0.83,0
3.54,4.91,197.21,-0.52,0
4.39,6.05,202.65,0.77,0
3.6,4.09,188.08,0.55,0
5.0,4.48,205.09,0.55,0
4.21,5.7,201.8,-1.11,0
4.47,5.12,198.75,0.5,0
5.09,5.29,206.66,-0.26,0
4.87,5.39,202.91,0.12,0
6.17,6.72,213.01,0.18,0
4.32,5.43,202.59,0.49,0
5.28,6.01,210.26,-0.08,0
4.77,4.6,203.97,0.76,0
5.27,6.77,209.54,0.69,0
6.81,6.8,219.91,0.98,1
4.64,6.69,200.33,-0.35,0
5.03,5.18,209.3,-0.29,0
7.12,8.1,223.84,0.81,1
4.27,4.51,201.21,0.03,0
4.57,5.52,199.67,0.11,0
4.82,5.66,206.05,-0.16,0
5.78,7.07,220.8,1.17,1
5.23,5.21,210.48,0.93,0
3.12,4.15,193.41,-0.81,0
6.78,6.8,223.84,1.24,1
4.67,4.99,203.16,0.27,0
5.26,6.07,208.48,0.83,0
4.7,5.74,206.15,-0.5,0
5.07,5.9,205.21,-0.23,0
6.52,6.89,215.64,1.24,1
4.63,5.31,200.92,0.03,0
5.64,5.84,202.36,1.22,1
4.69,5.14,204.9,0.02,0
5.9,7.54,208.48,-0.35,0
4.99,4.51,207.37,0.89,0
4.7,5.87,202.04,-0.29,0
6.57,5.86,217.68,1.24,1
5.5,5.96,214.18,1.53,1
6.58,5.9,223.11,1.6,1
5.09,5.56,207.85,0.53,0
4.11,3.95,199.71,0.36,0
6.42,7.7,219.14,0.34,0
4.49,4.9,204.58,-0.54,0
3.96,4.93,199.79,-0.16,0
5.62,6.04,213.33,1.05,1
3.66,4.71,186.06,-0.23,0
6.84,6.78,220.23,1.02,1
5.68,6.48,211.72,0.84,0
5.33,5.28,207.13,0.16,0
3.9,4.46,192.15,-0.51,0
2.23,2.97,180.73,-0.78,0
5.36,6.4,203.84,1.07,0
6.07,6.92,220.58,1.59,1
6.85,7.95,223.92,1.21,1
5.55,5.73,211.02,1.3,1
4.77,4.99,200.3,-0.37,0
4.6,5.42,201.84,-0.46,0
5.89,5.26,214.78,0.61,0
4.86,5.83,214.29,0.38,0
4.14,4.6,197.5,0.34,0
4.67,4.65,198.05,0.69,0
6.59,7.92,223.28,2.07,1
6.45,7.4,222.0,0.92,1
6.61,6.31,224.82,1.23,1
6.33,7.11,216.32,1.36,1
3.23,4.91,193.89,-0.75,0
6.51,7.3,215.91,1.55,1
7.31,6.81,224.92,2.2,1
5.62,6.52,209.13,0.78,1
5.77,6.15,212.05,1.28,1
6.05,6.77,212.52,0.32,0
5.76,6.09,217.67,1.21,0
6.21,6.65,218.08,0.59,1
6.79,7.1,225.13,1.36,1
5.4,5.26,207.76,1.34,1
5.1,5.78,208.05,0.27,0
4.77,4.46,205.36,0.45,0
5.28,6.37,207.42,-0.25,0
5.63,5.94,215.2,0.95,1
6.27,6.82,220.62,0.09,0
6.5,7.05,213.2,-0.02,0
7.57,7.74,229.95,1.94,1
5.06,6.58,208.32,0.09,0
6.61,6.48,226.48,0.66,1
5.82,6.03,210.44,0.52,0
6.0,5.41,211.88,1.69,1
6.1,7.08,214.88,-0.28,0
6.51,6.96,220.95,1.47,1
3.02,2.61,184.34,0.08,0
5.33,6.12,215.97,0.77,0
5.43,5.39,201.47,0.69,1
6.38,5.66,223.46,1.41,1
4.81,5.88,209.07,-0.11,0
4.73,6.02,207.69,-0.61,0
6.77,6.79,221.86,1.56,1
5.63,6.58,218.63,0.38,0
5.81,6.72,212.03,0.12,0
5.99,7.1,217.65,0.5,0
5.84,4.92,213.94,0.8,0
5.63,5.37,209.66,1.31,1
6.01,6.67,211.68,1.03,1
6.07,5.39,217.83,0.96,1
5.71,5.75,208.89,0.9,1
5.79,6.81,210.49,0.53,0
5.94,5.93,216.1,0.54,0
3.89,5.23,202.56,-0.2,0
4.89,4.84,206.9,0.55,0
3.59,4.22,192.96,0.67,0
5.87,6.17,216.36,0.42,1
6.1,6.52,210.25,0.94,0
7.48,7.63,229.66,1.76,1
6.16,6.58,213.17,1.55,1
5.35,6.12,213.79,1.01,1
5.26,6.17,211.88,0.58,0
3.6,4.72,190.38,-0.43,0
7.88,8.42,233.8,1.73,1
5.79,6.37,217.17,0.95,1
6.54,7.52,213.64,0.39,1
4.54,5.54,211.48,-0.12,0
5.26,5.66,202.91,0.05,0
6.44,6.53,214.83,-0.19,0
5.56,6.18,212.28,0.9,1
5.62,5.68,203.52,0.65,1
5.11,5.67,204.98,-0.6,0
6.55,6.25,217.43,1.43,1
6.6,6.47,218.52,1.73,1
6.22,6.19,211.71,1.28,1
3.51,5.27,196.88,0.12,0
5.93,6.54,220.66,0.69,0
4.37,5.81,192.95,-0.01,0
6.14,5.6,213.61,2.25,1
5.75,7.1,214.92,0.1,0
6.1,6.39,211.68,0.34,0
5.32,6.64,209.21,0.4,0
6.17,6.8,220.51,0.89,1
5.66,6.61,209.59,1.07,1
5.27,5.13,207.31,0.62,0
6.05,5.74,213.5,0.12,0
5.81,6.47,216.76,0.2,1
4.06,5.36,190.85,0.31,0
4.8,4.29,198.36,-0.47,0
4.38,5.88,198.1,-0.65,0
7.06,6.84,217.43,1.25,1
4.97,5.56,205.92,0.57,0
5.36,6.14,211.91,0.72,1
4.85,5.59,205.88,-0.35,0
4.33,5.55,200.99,0.69,0
5.0,4.93,199.61,-0.5,0
5.78,5.98,211.67,0.94,1
5.26,5.09,213.35,0.74,1
3.62,4.69,192.84,0.05,0
5.92,6.85,218.15,0.64,0
4.98,6.01,208.53,0.14,0
3.16,3.69,189.23,-0.35,0
3.52,4.76,202.36,-0.95,0
3.99,4.39,202.54,0.49,0
4.08,5.39,195.49,-0.41,0
5.71,6.6,211.3,-0.13,0
5.04,5.3,199.8,0.73,0
5.85,5.35,210.57,0.66,0
5.85,5.68,214.91,1.61,1
8.04,8.55,227.08,2.44,1
6.05,8.05,216.36,-0.39,0
5.68,6.68,208.11,0.33,0
6.13,6.42,219.59,0.64,0
6.39,5.68,215.63,1.8,1
7.23,6.77,222.66,1.09,1
